
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
 005ff3: 22 03                      | local.tee 3
 005ff5: 24 80 80 80 80 00          | global.set 0
 005ffb: 20 03                      | local.get 3
 005ffd: 41 c4 99 80 88 00          | i32.const 16780484
 006003: 36 02 04                   | i32.store 2 4
 006006: 20 03                      | local.get 3
 006008: 20 00                      | local.get 0
 00600a: 41 f4 05                   | i32.const 756
 00600d: 6a                         | i32.add
 00600e: 36 02 00                   | i32.store 2 0
 006011: 20 03                      | local.get 3
 006013: 20 03                      | local.get 3
 006015: 29 03 00                   | i64.load 3 0
 006018: 22 04                      | local.tee 4
 00601a: 37 03 08                   | i64.store 3 8
 00601d: 02 40                      | block
 00601f: 41 dc 00                   |   i32.const 92
 006022: 45                         |   i32.eqz
 006023: 0d 00                      |   br_if 0
 006025: 20 00                      |   local.get 0
 006027: 41 20                      |   i32.const 32
 006029: 6a                         |   i32.add
 00602a: 41 00                      |   i32.const 0
 00602c: 41 dc 00                   |   i32.const 92
 00602f: fc 0b 00                   |   memory.fill 0
 006032: 0b                         | end
 006033: 20 00                      | local.get 0
 006035: 42 00                      | i64.const 0
 006037: 37 02 84 01                | i64.store 2 132
 00603b: 20 00                      | local.get 0
 00603d: 20 04                      | local.get 4
 00603f: 37 02 7c                   | i64.store 2 124
 006042: 20 00                      | local.get 0
 006044: 41 8c 01                   | i32.const 140
 006047: 6a                         | i32.add
 006048: 41 00                      | i32.const 0
 00604a: 36 02 00                   | i32.store 2 0
 00604d: 20 00                      | local.get 0
 00604f: 42 00                      | i64.const 0
 006051: 37 03 98 01                | i64.store 3 152
 006055: 20 00                      | local.get 0
 006057: 20 04                      | local.get 4
 006059: 37 03 90 01                | i64.store 3 144
 00605d: 20 00                      | local.get 0
 00605f: 41 a0 01                   | i32.const 160
 006062: 6a                         | i32.add
 006063: 41 00                      | i32.const 0
 006065: 36 02 00                   | i32.store 2 0
 006068: 20 00                      | local.get 0
 00606a: 20 04                      | local.get 4
 00606c: 37 02 a4 01                | i64.store 2 164
 006070: 20 00                      | local.get 0
 006072: 42 00                      | i64.const 0
 006074: 37 03 a8 05                | i64.store 3 680
 006078: 20 00                      | local.get 0
 00607a: 20 04                      | local.get 4
 00607c: 37 02 bc 01                | i64.store 2 188
 006080: 20 00                      | local.get 0
 006082: 41 00                      | i32.const 0
 006084: 36 02 b8 01                | i32.store 2 184
 006088: 20 00                      | local.get 0
 00608a: 41 b0 05                   | i32.const 688
 00608d: 6a                         | i32.add
 00608e: 41 00                      | i32.const 0
 006090: 36 02 00                   | i32.store 2 0
 006093: 20 00                      | local.get 0
 006095: 20 04                      | local.get 4
 006097: 37 02 b4 05                | i64.store 2 692
 00609b: 20 00                      | local.get 0
 00609d: 41 e4 04                   | i32.const 612
 0060a0: 6a                         | i32.add
 0060a1: 41 00                      | i32.const 0
 0060a3: 36 02 00                   | i32.store 2 0
 0060a6: 20 00                      | local.get 0
 0060a8: 42 00                      | i64.const 0
 0060aa: 37 02 dc 04                | i64.store 2 604
 0060ae: 20 00                      | local.get 0
 0060b0: 20 00                      | local.get 0
 0060b2: 29 02 e8 05                | i64.load 2 744
 0060b6: 37 02 ac 01                | i64.store 2 172
 0060ba: 20 00                      | local.get 0
 0060bc: 41 b4 01                   | i32.const 180
 0060bf: 6a                         | i32.add
 0060c0: 20 00                      | local.get 0
 0060c2: 41 f0 05                   | i32.const 752
 0060c5: 6a                         | i32.add
 0060c6: 28 02 00                   | i32.load 2 0
 0060c9: 36 02 00                   | i32.store 2 0
 0060cc: 20 00                      | local.get 0
 0060ce: 42 00                      | i64.const 0
 0060d0: 37 03 c8 04                | i64.store 3 584
 0060d4: 20 00                      | local.get 0
 0060d6: 20 04                      | local.get 4
 0060d8: 37 03 e8 04                | i64.store 3 616
 0060dc: 20 00                      | local.get 0
 0060de: 41 d0 04                   | i32.const 592
 0060e1: 6a                         | i32.add
 0060e2: 41 00                      | i32.const 0
 0060e4: 36 02 00                   | i32.store 2 0
 0060e7: 20 00                      | local.get 0
 0060e9: 42 00                      | i64.const 0
 0060eb: 37 03 f0 04                | i64.store 3 624
 0060ef: 20 00                      | local.get 0
 0060f1: 20 04                      | local.get 4
 0060f3: 37 02 d4 04                | i64.store 2 596
 0060f7: 20 00                      | local.get 0
 0060f9: 41 f8 04                   | i32.const 632
 0060fc: 6a                         | i32.add
 0060fd: 42 00                      | i64.const 0
 0060ff: 37 03 00                   | i64.store 3 0
 006102: 20 00                      | local.get 0
 006104: 42 00                      | i64.const 0
 006106: 37 03 88 05                | i64.store 3 648
 00610a: 20 00                      | local.get 0
 00610c: 20 04                      | local.get 4
 00610e: 37 03 80 05                | i64.store 3 640
 006112: 20 00                      | local.get 0
 006114: 41 90 05                   | i32.const 656
 006117: 6a                         | i32.add
 006118: 42 00                      | i64.const 0
 00611a: 37 03 00                   | i64.store 3 0
 00611d: 20 00                      | local.get 0
 00611f: 20 04                      | local.get 4
 006121: 37 03 98 05                | i64.store 3 664
 006125: 20 00                      | local.get 0
 006127: 20 04                      | local.get 4
 006129: 37 03 a0 05                | i64.store 3 672
 00612d: 20 00                      | local.get 0
 00612f: 41 00                      | i32.const 0
 006131: 29 02 a0 99 80 88 00       | i64.load 2 16780448
 006138: 37 02 dc 05                | i64.store 2 732
 00613c: 20 00                      | local.get 0
 00613e: 41 e4 05                   | i32.const 740
 006141: 6a                         | i32.add
 006142: 41 00                      | i32.const 0
 006144: 28 02 a8 99 80 88 00       | i32.load 2 16780456
 00614b: 36 02 00                   | i32.store 2 0
 00614e: 02 40                      | block
 006150: 02 40                      |   block
 006152: 20 00                      |     local.get 0
 006154: 41 dc 05                   |     i32.const 732
 006157: 6a                         |     i32.add
 006158: 20 03                      |     local.get 3
 00615a: 41 10                      |     i32.const 16
 00615c: 10 e4 80 80 80 00          |     call 100
 006162: 41 ff ff 03                |     i32.const 65535
 006166: 71                         |     i32.and
 006167: 45                         |     i32.eqz
 006168: 0d 00                      |     br_if 0
 00616a: 41 01                      |     i32.const 1
 00616c: 21 05                      |     local.set 5
 00616e: 0c 01                      |     br 1
 006170: 0b                         |   end
 006171: 20 00                      |   local.get 0
 006173: 42 00                      |   i64.const 0
 006175: 37 03 d0 06                |   i64.store 3 848
 006179: 20 00                      |   local.get 0
 00617b: 20 04                      |   local.get 4
 00617d: 37 02 dc 06                |   i64.store 2 860
 006181: 20 00                      |   local.get 0
 006183: 42 00                      |   i64.const 0
 006185: 37 03 90 06                |   i64.store 3 784
 006189: 20 00                      |   local.get 0
 00618b: 20 04                      |   local.get 4
 00618d: 37 02 9c 06                |   i64.store 2 796
 006191: 20 00                      |   local.get 0
 006193: 42 00                      |   i64.const 0
 006195: 37 03 c8 05                |   i64.store 3 712
 006199: 20 00                      |   local.get 0
 00619b: 20 04                      |   local.get 4
 00619d: 37 02 d4 05                |   i64.store 2 724
 0061a1: 41 00                      |   i32.const 0
 0061a3: 21 06                      |   local.set 6
 0061a5: 20 00                      |   local.get 0
 0061a7: 41 d8 06                   |   i32.const 856
 0061aa: 6a                         |   i32.add
 0061ab: 41 00                      |   i32.const 0
 0061ad: 36 02 00                   |   i32.store 2 0
